# Stephen Martin's / Mike Meyer's Ad-Blocking Hosts
#                 August 31, 2003

127.0.0.1 localhost
0.0.0.0 208.185.87.91.liveadvert.com
0.0.0.0 208.185.87.92.liveadvert.com
0.0.0.0 208.185.87.93.liveadvert.com
0.0.0.0 208.185.87.94.liveadvert.com
0.0.0.0 208.185.87.95.liveadvert.com
0.0.0.0 208.185.87.96.liveadvert.com
0.0.0.0 208.185.87.97.liveadvert.com
0.0.0.0 208.185.87.98.liveadvert.com
0.0.0.0 208.185.87.99.liveadvert.com
0.0.0.0 208.6.87.194.dynamic.dol.ru
0.0.0.0 209.6.87.194.dynamic.dol.ru
0.0.0.0 210.6.87.194.dynamic.dol.ru
0.0.0.0 211.6.87.194.dynamic.dol.ru
0.0.0.0 212.6.87.194.dynamic.dol.ru
0.0.0.0 213.6.87.194.dynamic.dol.ru
0.0.0.0 214.6.87.194.dynamic.dol.ru
0.0.0.0 215.6.87.194.dynamic.dol.ru
0.0.0.0 216.6.87.194.dynamic.dol.ru
0.0.0.0 217.6.87.194.dynamic.dol.ru
0.0.0.0 218.6.87.194.dynamic.dol.ru
0.0.0.0 219.6.87.194.dynamic.dol.ru
0.0.0.0 220.6.87.194.dynamic.dol.ru
0.0.0.0 221.6.87.194.dynamic.dol.ru
0.0.0.0 222.6.87.194.dynamic.dol.ru
0.0.0.0 223.6.87.194.dynamic.dol.ru
0.0.0.0 224.6.87.194.dynamic.dol.ru
0.0.0.0 225.6.87.194.dynamic.dol.ru
0.0.0.0 226.6.87.194.dynamic.dol.ru
0.0.0.0 227.6.87.194.dynamic.dol.ru
0.0.0.0 228.6.87.194.dynamic.dol.ru
0.0.0.0 229.6.87.194.dynamic.dol.ru
0.0.0.0 230.6.87.194.dynamic.dol.ru
0.0.0.0 231.6.87.194.dynamic.dol.ru
0.0.0.0 232.6.87.194.dynamic.dol.ru
0.0.0.0 233.6.87.194.dynamic.dol.ru
0.0.0.0 234.6.87.194.dynamic.dol.ru
0.0.0.0 235.6.87.194.dynamic.dol.ru
0.0.0.0 236.6.87.194.dynamic.dol.ru
0.0.0.0 237.6.87.194.dynamic.dol.ru
0.0.0.0 238.6.87.194.dynamic.dol.ru
0.0.0.0 239.6.87.194.dynamic.dol.ru
0.0.0.0 247media.com
0.0.0.0 247media.de
0.0.0.0 247media.net
0.0.0.0 247realmedia.com
0.0.0.0 247support.adtech.fr
0.0.0.0 247support.adtech.us
0.0.0.0 24pm-affiliation.com
0.0.0.0 27.6.87.194.dynamic.dol.ru
0.0.0.0 28.6.87.194.dynamic.dol.ru
0.0.0.0 29.6.87.194.dynamic.dol.ru
0.0.0.0 2cgi.hitbox.com
0.0.0.0 2jm.com
0.0.0.0 30.6.87.194.dynamic.dol.ru
0.0.0.0 31.6.87.194.dynamic.dol.ru
0.0.0.0 31867483a.l2m.net
0.0.0.0 32.6.87.194.dynamic.dol.ru
0.0.0.0 33.6.87.194.dynamic.dol.ru
0.0.0.0 34.6.87.194.dynamic.dol.ru
0.0.0.0 35.6.87.194.dynamic.dol.ru
0.0.0.0 36.6.87.194.dynamic.dol.ru
0.0.0.0 37.6.87.194.dynamic.dol.ru
0.0.0.0 3721.com
0.0.0.0 38.6.87.194.dynamic.dol.ru
0.0.0.0 39.6.87.194.dynamic.dol.ru
0.0.0.0 39m.net
0.0.0.0 3daytrial.com
0.0.0.0 3ps.go.com
0.0.0.0 4.6.87.194.dynamic.dol.ru
0.0.0.0 40.6.87.194.dynamic.dol.ru
0.0.0.0 41.6.87.194.dynamic.dol.ru
0.0.0.0 42.6.87.194.dynamic.dol.ru
0.0.0.0 43.6.87.194.dynamic.dol.ru
0.0.0.0 44.6.87.194.dynamic.dol.ru
0.0.0.0 45.6.87.194.dynamic.dol.ru
0.0.0.0 46.6.87.194.dynamic.dol.ru
0.0.0.0 468.smi.ru
0.0.0.0 47.6.87.194.dynamic.dol.ru
0.0.0.0 48.6.87.194.dynamic.dol.ru
0.0.0.0 48.fes.linknclick.com
0.0.0.0 49.6.87.194.dynamic.dol.ru
0.0.0.0 4at3.net
0.0.0.0 4freetraffic.com
0.0.0.0 5.6.87.194.dynamic.dol.ru
0.0.0.0 50.6.87.194.dynamic.dol.ru
0.0.0.0 51.6.87.194.dynamic.dol.ru
0.0.0.0 5131.5.links4trade.com
0.0.0.0 52.6.87.194.dynamic.dol.ru
0.0.0.0 53.6.87.194.dynamic.dol.ru
0.0.0.0 54.6.87.194.dynamic.dol.ru
0.0.0.0 55.6.87.194.dynamic.dol.ru
0.0.0.0 56.6.87.194.dynamic.dol.ru
0.0.0.0 57.6.87.194.dynamic.dol.ru
0.0.0.0 58.6.87.194.dynamic.dol.ru
0.0.0.0 59.6.87.194.dynamic.dol.ru
0.0.0.0 6.6.87.194.dynamic.dol.ru
0.0.0.0 60.6.87.194.dynamic.dol.ru
0.0.0.0 61.6.87.194.dynamic.dol.ru
0.0.0.0 62.6.87.194.dynamic.dol.ru
0.0.0.0 63.6.87.194.dynamic.dol.ru
0.0.0.0 64.6.87.194.dynamic.dol.ru
0.0.0.0 65.6.87.194.dynamic.dol.ru
0.0.0.0 66-128-204-6.rev.intercom.com
0.0.0.0 66.6.87.194.dynamic.dol.ru
0.0.0.0 67.6.87.194.dynamic.dol.ru
0.0.0.0 67.bz
0.0.0.0 68.6.87.194.dynamic.dol.ru
0.0.0.0 69.6.87.194.dynamic.dol.ru
0.0.0.0 7.6.87.194.dynamic.dol.ru
0.0.0.0 70.6.87.194.dynamic.dol.ru
0.0.0.0 71.6.87.194.dynamic.dol.ru
0.0.0.0 72.6.87.194.dynamic.dol.ru
0.0.0.0 73.6.87.194.dynamic.dol.ru
0.0.0.0 74.6.87.194.dynamic.dol.ru
0.0.0.0 75.6.87.194.dynamic.dol.ru
0.0.0.0 76.6.87.194.dynamic.dol.ru
0.0.0.0 77.6.87.194.dynamic.dol.ru
0.0.0.0 78.6.87.194.dynamic.dol.ru
0.0.0.0 79.6.87.194.dynamic.dol.ru
0.0.0.0 7adpower.com
0.0.0.0 7am.com
0.0.0.0 7search.com
0.0.0.0 8.6.87.194.dynamic.dol.ru
0.0.0.0 80.6.87.194.dynamic.dol.ru
0.0.0.0 800chat.com
0.0.0.0 81.6.87.194.dynamic.dol.ru
0.0.0.0 82.6.87.194.dynamic.dol.ru
0.0.0.0 83.6.87.194.dynamic.dol.ru
0.0.0.0 84.6.87.194.dynamic.dol.ru
0.0.0.0 85.6.87.194.dynamic.dol.ru
0.0.0.0 86.6.87.194.dynamic.dol.ru
0.0.0.0 87.6.87.194.dynamic.dol.ru
0.0.0.0 88.6.87.194.dynamic.dol.ru
0.0.0.0 8848.net
0.0.0.0 89.6.87.194.dynamic.dol.ru
0.0.0.0 8ad.com
0.0.0.0 8search.com
0.0.0.0 9.6.87.194.dynamic.dol.ru
0.0.0.0 90.6.87.194.dynamic.dol.ru
0.0.0.0 90plan.ovh.net
0.0.0.0 91.6.87.194.dynamic.dol.ru
0.0.0.0 911promotion.com
0.0.0.0 92.132.206.rev.adknowledge.com
0.0.0.0 92.6.87.194.dynamic.dol.ru
0.0.0.0 93.6.87.194.dynamic.dol.ru
0.0.0.0 94.6.87.194.dynamic.dol.ru
0.0.0.0 95.6.87.194.dynamic.dol.ru
0.0.0.0 96.6.87.194.dynamic.dol.ru
0.0.0.0 97.6.87.194.dynamic.dol.ru
0.0.0.0 98.6.87.194.dynamic.dol.ru
0.0.0.0 99.6.87.194.dynamic.dol.ru
0.0.0.0 99x.com
0.0.0.0 a-con1.adknowledge.com
0.0.0.0 a-lbs.adknowledge.com
0.0.0.0 a-pwr.adknowledge.com
0.0.0.0 a-sw1.adknowledge.com
0.0.0.0 a.as-us.falkag.net
0.0.0.0 a.consumer.net
0.0.0.0 a.gohip.com
0.0.0.0 a.lvt.ru
0.0.0.0 a.mktw.net
0.0.0.0 a.r.tv.com
0.0.0.0 a.r.tv.org
0.0.0.0 a.rn11.com
0.0.0.0 a.tribalfusion.com
0.0.0.0 a.websponsors.com
0.0.0.0 a1.crain.com
0.0.0.0 a1.g.a.yimg.com
0.0.0.0 a1.suntimes.com
0.0.0.0 a1.superstats.com
0.0.0.0 a1.webhancer.com
0.0.0.0 a10.suntimes.com
0.0.0.0 a100.suntimes.com
0.0.0.0 a101.suntimes.com
0.0.0.0 a103.suntimes.com
0.0.0.0 a104.suntimes.com
0.0.0.0 a105.suntimes.com
0.0.0.0 a106.suntimes.com
0.0.0.0 a107.suntimes.com
0.0.0.0 a108.suntimes.com
0.0.0.0 a109.suntimes.com
0.0.0.0 a11.suntimes.com
0.0.0.0 a110.suntimes.com
0.0.0.0 a111.suntimes.com
0.0.0.0 a112.suntimes.com
0.0.0.0 a113.suntimes.com
0.0.0.0 a114.suntimes.com
0.0.0.0 a115.suntimes.com
0.0.0.0 a116.suntimes.com
0.0.0.0 a117.suntimes.com
0.0.0.0 a118.suntimes.com
0.0.0.0 a119.suntimes.com
0.0.0.0 a12.suntimes.com
0.0.0.0 a120.suntimes.com
0.0.0.0 a121.suntimes.com
0.0.0.0 a122.suntimes.com
0.0.0.0 a123.suntimes.com
0.0.0.0 a124.suntimes.com
0.0.0.0 a125.suntimes.com
0.0.0.0 a126.suntimes.com
0.0.0.0 a127.suntimes.com
0.0.0.0 a128.suntimes.com
0.0.0.0 a129.suntimes.com
0.0.0.0 a13.suntimes.com
0.0.0.0 a130.suntimes.com
0.0.0.0 a131.suntimes.com
0.0.0.0 a132.suntimes.com
0.0.0.0 a133.suntimes.com
0.0.0.0 a134.suntimes.com
0.0.0.0 a135.suntimes.com
0.0.0.0 a136.suntimes.com
0.0.0.0 a137.suntimes.com
0.0.0.0 a138.suntimes.com
0.0.0.0 a1388.m.akastream.net
0.0.0.0 a139.suntimes.com
0.0.0.0 a14.suntimes.com
0.0.0.0 a140.suntimes.com
0.0.0.0 a141.suntimes.com
0.0.0.0 a142.suntimes.com
0.0.0.0 a143.suntimes.com
0.0.0.0 a144.suntimes.com
0.0.0.0 a145.suntimes.com
0.0.0.0 a146.suntimes.com
0.0.0.0 a147.suntimes.com
0.0.0.0 a148.suntimes.com
0.0.0.0 a149.suntimes.com
0.0.0.0 a15.suntimes.com
0.0.0.0 a150.suntimes.com
0.0.0.0 a151.suntimes.com
0.0.0.0 a152.suntimes.com
0.0.0.0 a153.suntimes.com
0.0.0.0 a154.suntimes.com
0.0.0.0 a155.suntimes.com
0.0.0.0 a156.suntimes.com
0.0.0.0 a157.suntimes.com
0.0.0.0 a15739.tdmy.com
0.0.0.0 a158.suntimes.com
0.0.0.0 a159.suntimes.com
0.0.0.0 a16.suntimes.com
0.0.0.0 a160.suntimes.com
0.0.0.0 a161.suntimes.com
0.0.0.0 a162.suntimes.com
0.0.0.0 a163.suntimes.com
0.0.0.0 a164.suntimes.com
0.0.0.0 a165.suntimes.com
0.0.0.0 a166.suntimes.com
0.0.0.0 a167.suntimes.com
0.0.0.0 a168.suntimes.com
0.0.0.0 a169.suntimes.com
0.0.0.0 a17.suntimes.com
0.0.0.0 a170.suntimes.com
0.0.0.0 a171.suntimes.com
0.0.0.0 a172.suntimes.com
0.0.0.0 a173.suntimes.com
0.0.0.0 a174.suntimes.com
0.0.0.0 a175.suntimes.com
0.0.0.0 a176.suntimes.com
0.0.0.0 a177.suntimes.com
0.0.0.0 a178.suntimes.com
0.0.0.0 a179.suntimes.com
0.0.0.0 a18.suntimes.com
0.0.0.0 a180.suntimes.com
0.0.0.0 a181.suntimes.com
0.0.0.0 a182.suntimes.com
0.0.0.0 a183.suntimes.com
0.0.0.0 a184.suntimes.com
0.0.0.0 a185.suntimes.com
0.0.0.0 a186.suntimes.com
0.0.0.0 a187.suntimes.com
0.0.0.0 a1873.m.akastream.net
0.0.0.0 a1879.g.ak.nbci.com
0.0.0.0 a188.suntimes.com
0.0.0.0 a189.suntimes.com
0.0.0.0 a1894.tdmy.com
0.0.0.0 a19.suntimes.com
0.0.0.0 a190.suntimes.com
0.0.0.0 a191.suntimes.com
0.0.0.0 a192.suntimes.com
0.0.0.0 a193.suntimes.com
0.0.0.0 a194.suntimes.com
0.0.0.0 a195.suntimes.com
0.0.0.0 a196.suntimes.com
0.0.0.0 a197.suntimes.com
0.0.0.0 a198.suntimes.com
0.0.0.0 a199.suntimes.com
0.0.0.0 a2.suntimes.com
0.0.0.0 a2.superstats.com
0.0.0.0 a20.suntimes.com
0.0.0.0 a200.suntimes.com
0.0.0.0 a201.suntimes.com
0.0.0.0 a202.suntimes.com
0.0.0.0 a203.suntimes.com
0.0.0.0 a204.suntimes.com
0.0.0.0 a205.suntimes.com
0.0.0.0 a206.suntimes.com
0.0.0.0 a207.p.f.qz3.net
0.0.0.0 a207.suntimes.com
0.0.0.0 a208.suntimes.com
0.0.0.0 a209.suntimes.com
0.0.0.0 a21.suntimes.com
0.0.0.0 a210.suntimes.com
0.0.0.0 a211.suntimes.com
0.0.0.0 a212.suntimes.com
0.0.0.0 a213.suntimes.com
0.0.0.0 a214.suntimes.com
0.0.0.0 a215.suntimes.com
0.0.0.0 a216.suntimes.com
0.0.0.0 a217.suntimes.com
0.0.0.0 a218.suntimes.com
0.0.0.0 a219.suntimes.com
0.0.0.0 a22.suntimes.com
0.0.0.0 a220.suntimes.com
0.0.0.0 a221.suntimes.com
0.0.0.0 a222.suntimes.com
0.0.0.0 a223.suntimes.com
0.0.0.0 a224.suntimes.com
0.0.0.0 a225.suntimes.com
0.0.0.0 a226.suntimes.com
0.0.0.0 a227.suntimes.com
0.0.0.0 a228.suntimes.com
0.0.0.0 a229.suntimes.com
0.0.0.0 a23.suntimes.com
0.0.0.0 a230.suntimes.com
0.0.0.0 a231.suntimes.com
0.0.0.0 a232.suntimes.com
0.0.0.0 a233.suntimes.com
0.0.0.0 a234.suntimes.com
0.0.0.0 a235.suntimes.com
0.0.0.0 a236.suntimes.com
0.0.0.0 a237.suntimes.com
0.0.0.0 a238.suntimes.com
0.0.0.0 a239.suntimes.com
0.0.0.0 a24.suntimes.com
0.0.0.0 a240.suntimes.com
0.0.0.0 a241.suntimes.com
0.0.0.0 a242.suntimes.com
0.0.0.0 a243.suntimes.com
0.0.0.0 a244.suntimes.com
0.0.0.0 a245.suntimes.com
0.0.0.0 a246.suntimes.com
0.0.0.0 a247.suntimes.com
0.0.0.0 a248.suntimes.com
0.0.0.0 a249.suntimes.com
0.0.0.0 a25.suntimes.com
0.0.0.0 a250.suntimes.com
0.0.0.0 a251.suntimes.com
0.0.0.0 a252.suntimes.com
0.0.0.0 a253.suntimes.com
0.0.0.0 a254.suntimes.com
0.0.0.0 a26.suntimes.com
0.0.0.0 a27.suntimes.com
0.0.0.0 a28.suntimes.com
0.0.0.0 a29.suntimes.com
0.0.0.0 a29628.tdmy.com
0.0.0.0 a297.g.a.yimg.com
0.0.0.0 a3.g.a.yimg.com
0.0.0.0 a3.suntimes.com
0.0.0.0 a30.suntimes.com
0.0.0.0 a31.suntimes.com
0.0.0.0 a32.g.a.yimg.com
0.0.0.0 a32.suntimes.com
0.0.0.0 a33.suntimes.com
0.0.0.0 a34.suntimes.com
0.0.0.0 a344.m.akastream.net
0.0.0.0 a35.suntimes.com
0.0.0.0 a36.suntimes.com
0.0.0.0 a37.g.a.yimg.com
0.0.0.0 a37.suntimes.com
0.0.0.0 a372.g.a.yimg.com
0.0.0.0 a38.suntimes.com
0.0.0.0 a39.suntimes.com
0.0.0.0 a4.suntimes.com
0.0.0.0 a40.suntimes.com
0.0.0.0 a41.suntimes.com
0.0.0.0 a42.suntimes.com
0.0.0.0 a43.suntimes.com
0.0.0.0 a44.suntimes.com
0.0.0.0 a45.g.a.yimg.com
0.0.0.0 a45.suntimes.com
0.0.0.0 a46.suntimes.com
0.0.0.0 a47.suntimes.com
0.0.0.0 a48.suntimes.com
0.0.0.0 a49.suntimes.com
0.0.0.0 a5.suntimes.com
0.0.0.0 a50.suntimes.com
0.0.0.0 a51.suntimes.com
0.0.0.0 a52.suntimes.com
0.0.0.0 a53.suntimes.com
0.0.0.0 a54.suntimes.com
0.0.0.0 a55.suntimes.com
0.0.0.0 a556.g.ak.nbci.com
0.0.0.0 a556.g.ak.snap.com
0.0.0.0 a56.suntimes.com
0.0.0.0 a57.suntimes.com
0.0.0.0 a58.suntimes.com
0.0.0.0 a59.suntimes.com
0.0.0.0 a6.suntimes.com
0.0.0.0 a61.suntimes.com
0.0.0.0 a62.suntimes.com
0.0.0.0 a63.suntimes.com
0.0.0.0 a64.suntimes.com
0.0.0.0 a65.suntimes.com
0.0.0.0 a66.suntimes.com
0.0.0.0 a67.suntimes.com
0.0.0.0 a68.suntimes.com
0.0.0.0 a69.suntimes.com
0.0.0.0 a7.suntimes.com
0.0.0.0 a70.suntimes.com
0.0.0.0 a71.suntimes.com
0.0.0.0 a72.suntimes.com
0.0.0.0 a73.suntimes.com
0.0.0.0 a74.suntimes.com
0.0.0.0 a75.suntimes.com
0.0.0.0 a76.p.f.qz3.net
0.0.0.0 a76.suntimes.com
0.0.0.0 a77.suntimes.com
0.0.0.0 a78.suntimes.com
0.0.0.0 a79.suntimes.com
0.0.0.0 a8.suntimes.com
0.0.0.0 a80.suntimes.com
0.0.0.0 a81.suntimes.com
0.0.0.0 a82.suntimes.com
0.0.0.0 a83.suntimes.com
0.0.0.0 a84.suntimes.com
0.0.0.0 a85.suntimes.com
0.0.0.0 a86.suntimes.com
0.0.0.0 a87.suntimes.com
0.0.0.0 a88.suntimes.com
0.0.0.0 a89.suntimes.com
0.0.0.0 a9.suntimes.com
0.0.0.0 a90.suntimes.com
0.0.0.0 a91.suntimes.com
0.0.0.0 a92.suntimes.com
0.0.0.0 a93.suntimes.com
0.0.0.0 a94.suntimes.com
0.0.0.0 a95.suntimes.com
0.0.0.0 a96.suntimes.com
0.0.0.0 a97.suntimes.com
0.0.0.0 a98.suntimes.com
0.0.0.0 a99.suntimes.com
0.0.0.0 aa.connextra.com
0.0.0.0 aa1-1.adknowledge.com
0.0.0.0 aa1.adknowledge.com
0.0.0.0 aa2-1.adknowledge.com
0.0.0.0 aa2.adknowledge.com
0.0.0.0 aa3-1.adknowledge.com
0.0.0.0 aa3.adknowledge.com
0.0.0.0 aa4-1.adknowledge.com
0.0.0.0 aa4.adknowledge.com
0.0.0.0 aa5-1.adknowledge.com
0.0.0.0 aa5.adknowledge.com
0.0.0.0 aa6-1.adknowledge.com
0.0.0.0 aa6.adknowledge.com
0.0.0.0 aaafreexxx.com
0.0.0.0 aaddzz.com
0.0.0.0 aakro.nl
0.0.0.0 aavc.com
0.0.0.0 abacus.geocities.com
0.0.0.0 abcnews.footprint.net
0.0.0.0 abcsearch.com
0.0.0.0 abe.com.au
0.0.0.0 abifaq.20m.com
0.0.0.0 abo.libertysurf.fr
0.0.0.0 abotv.com
0.0.0.0 aboutwebservices.com
0.0.0.0 above-gw.liveadvert.com
0.0.0.0 abril.ad.uol.com.br
0.0.0.0 abz.com
0.0.0.0 ac1.adknowledge.com
0.0.0.0 ac2.adknowledge.com
0.0.0.0 accel1.activeagent.at
0.0.0.0 accel3.activeagent.at
0.0.0.0 acces-direct.net
0.0.0.0 accessplugin.com
0.0.0.0 acegroup.net
0.0.0.0 aci.01o.com
0.0.0.0 acim.com
0.0.0.0 acjp.com
0.0.0.0 acme.bfast.com
0.0.0.0 actionsplash.com
0.0.0.0 active-max.com
0.0.0.0 active.macromedia.com
0.0.0.0 activebuddy.com
0.0.0.0 activemarketplace.cj.com
0.0.0.0 acxiom.com
0.0.0.0 ad-annex.com
0.0.0.0 ad-blaster.com
0.0.0.0 ad-flow.com
0.0.0.0 ad-images.suntimes.com
0.0.0.0 ad-space.net
0.0.0.0 ad-universe.com
0.0.0.0 ad-up.com
0.0.0.0 ad-up.de
0.0.0.0 ad-x.com
0.0.0.0 ad.100.tbn.ru
0.0.0.0 ad.120.tbn.ru
0.0.0.0 ad.123adv.com
0.0.0.0 ad.163.com
0.0.0.0 ad.3322.net
0.0.0.0 ad.37.com
0.0.0.0 ad.4web.cz
0.0.0.0 ad.71i.de
0.0.0.0 ad.abcnews.com
0.0.0.0 ad.abctv.com
0.0.0.0 ad.ableclick.com
0.0.0.0 ad.about.com
0.0.0.0 ad.aboutit.de
0.0.0.0 ad.aboutwebservices.com
0.0.0.0 ad.ad2-one.com
0.0.0.0 ad.adflight.com
0.0.0.0 ad.adfred.de
0.0.0.0 ad.adition.net
0.0.0.0 ad.adnetwork.com.br
0.0.0.0 ad.adrenaline.cz
0.0.0.0 ad.adriver.ru
0.0.0.0 ad.ads.dk
0.0.0.0 ad.adsmart.net
0.0.0.0 ad.adultcheck.com
0.0.0.0 ad.adultpromotion.org
0.0.0.0 ad.adver.com.tw
0.0.0.0 ad.advert.hu
0.0.0.0 ad.adverticum.net
0.0.0.0 ad.advisor.com
0.0.0.0 ad.adworx.at
0.0.0.0 ad.ae.doubleclick.net
0.0.0.0 ad.aftonbladet.se
0.0.0.0 ad.ar.doubleclick.net
0.0.0.0 ad.asv.de
0.0.0.0 ad.at.doubleclick.net
0.0.0.0 ad.atlas.cz
0.0.0.0 ad.au.doubleclick.be
0.0.0.0 ad.au.doubleclick.net
0.0.0.0 ad.banner.nic.cc
0.0.0.0 ad.bannerbank.ru
0.0.0.0 ad.bannerexchange.com
0.0.0.0 ad.bannernetwork.it
0.0.0.0 ad.bannerpoint.ru
0.0.0.0 ad.bb.ru
0.0.0.0 ad.be.doubleclick.be
0.0.0.0 ad.be.doubleclick.net
0.0.0.0 ad.betanews.com
0.0.0.0 ad.billboard.cz
0.0.0.0 ad.blm.net
0.0.0.0 ad.blm.org
0.0.0.0 ad.bol.bg
0.0.0.0 ad.br.doubleclick.net
0.0.0.0 ad.brainbuzz.com
0.0.0.0 ad.bs.doubleclick.net
0.0.0.0 ad.bulla.com
0.0.0.0 ad.ca.doubleclick.be
0.0.0.0 ad.ca.doubleclick.net
0.0.0.0 ad.caos.it
0.0.0.0 ad.caramail.com
0.0.0.0 ad.centrum.cz
0.0.0.0 ad.ch.doubleclick.be
0.0.0.0 ad.ch.doubleclick.net
0.0.0.0 ad.cl.doubleclick.net
0.0.0.0 ad.clickhere.ru
0.0.0.0 ad.clix.pt
0.0.0.0 ad.clok.creative.com
0.0.0.0 ad.cn.doubleclick.net
0.0.0.0 ad.co.doubleclick.net
0.0.0.0 ad.comedie.lbn.fr
0.0.0.0 ad.cornerpost.com
0.0.0.0 ad.crosswalk.com
0.0.0.0 ad.cz.doubleclick.net
0.0.0.0 ad.de.doubleclick.be
0.0.0.0 ad.de.doubleclick.net
0.0.0.0 ad.deremate.com
0.0.0.0 ad.dialpad.com
0.0.0.0 ad.digitallook.com
0.0.0.0 ad.disney.go.com
0.0.0.0 ad.distrigame.com
0.0.0.0 ad.dk.doubleclick.net
0.0.0.0 ad.domainfactory.de
0.0.0.0 ad.doubleclick.be
0.0.0.0 ad.doubleclick.com
0.0.0.0 ad.doubleclick.de
0.0.0.0 ad.doubleclick.net
0.0.0.0 ad.east.net.cn
0.0.0.0 ad.eg.doubleclick.net
0.0.0.0 ad.erasercash.com
0.0.0.0 ad.erektor.ru
0.0.0.0 ad.ero.be
0.0.0.0 ad.ero.nl
0.0.0.0 ad.ero.ru
0.0.0.0 ad.erohost.com
0.0.0.0 ad.es.chilinext.com
0.0.0.0 ad.es.doubleclick.net
0.0.0.0 ad.espn.starwave.com
0.0.0.0 ad.eurosport.com
0.0.0.0 ad.excite.co.jp
0.0.0.0 ad.ezcybersearch.com
0.0.0.0 ad.family.go.com
0.0.0.0 ad.fi.doubleclick.net
0.0.0.0 ad.fireball.de
0.0.0.0 ad.fr.advertissimo.net
0.0.0.0 ad.fr.doubleclick.be
0.0.0.0 ad.fr.doubleclick.net
0.0.0.0 ad.fr.ulimit.com
0.0.0.0 ad.free6.com
0.0.0.0 ad.freefind.com
0.0.0.0 ad.fulano.com.br
0.0.0.0 ad.go.com
0.0.0.0 ad.goo.ne.jp
0.0.0.0 ad.gr.doubleclick.net
0.0.0.0 ad.great-warez.com
0.0.0.0 ad.gt.doubleclick.net
0.0.0.0 ad.harem2.pl
0.0.0.0 ad.harmony-central.com
0.0.0.0 ad.hk.doubleclick.net
0.0.0.0 ad.horvitznewspapers.net
0.0.0.0 ad.hotlog.ru
0.0.0.0 ad.howstuffworks.com
0.0.0.0 ad.hpg.com.br
0.0.0.0 ad.hpg.ig.com.br
0.0.0.0 ad.html.it
0.0.0.0 ad.hu.doubleclick.net
0.0.0.0 ad.hyena.cz
0.0.0.0 ad.ibest.com.br
0.0.0.0 ad.id.doubleclick.net
0.0.0.0 ad.ie.doubleclick.net
0.0.0.0 ad.iemg.com
0.0.0.0 ad.iii.co.uk
0.0.0.0 ad.il.doubleclick.net
0.0.0.0 ad.ilse.nl
0.0.0.0 ad.imdb.com
0.0.0.0 ad.img.yahoo.co.kr
0.0.0.0 ad.in.doubleclick.net
0.0.0.0 ad.inetfast.com
0.0.0.0 ad.infoseek.com
0.0.0.0 ad.insightexpress.com
0.0.0.0 ad.interreklame.de
0.0.0.0 ad.ir.ru
0.0.0.0 ad.is.doubleclick.net
0.0.0.0 ad.it.chilinext.com
0.0.0.0 ad.it.doubleclick.net
0.0.0.0 ad.ittoolbox.com
0.0.0.0 ad.iwin.com
0.0.0.0 ad.j4il.com
0.0.0.0 ad.jetsoftware.com
0.0.0.0 ad.jp.ap.valuecommerce.com
0.0.0.0 ad.jp.doubleclick.be
0.0.0.0 ad.jp.doubleclick.net
0.0.0.0 ad.jpln.doubleclick.net
0.0.0.0 ad.kataweb.it
0.0.0.0 ad.keenspace.com
0.0.0.0 ad.kr.doubleclick.net
0.0.0.0 ad.krutilka.ru
0.0.0.0 ad.kvantum.cz
0.0.0.0 ad.kw.doubleclick.net
0.0.0.0 ad.law10.hotmail.com
0.0.0.0 ad.law11.hotmail.com
0.0.0.0 ad.law12.hotmail.com
0.0.0.0 ad.law14.hotmail.com
0.0.0.0 ad.law15.hotmail.com
0.0.0.0 ad.law3.hotmail.com
0.0.0.0 ad.law4.hotmail.com
0.0.0.0 ad.law6.hotmail.com
0.0.0.0 ad.law7.hotmail.com
0.0.0.0 ad.law8.hotmail.com
0.0.0.0 ad.law9.hotmail.com
0.0.0.0 ad.lbb.org
0.0.0.0 ad.lbn.ru
0.0.0.0 ad.leadcrunch.com
0.0.0.0 ad.linkexchange.com
0.0.0.0 ad.linkexchange.net
0.0.0.0 ad.linkexchange.nl
0.0.0.0 ad.linksynergy.com
0.0.0.0 ad.linx.cz
0.0.0.0 ad.linx.sk
0.0.0.0 ad.linxcz.cz
0.0.0.0 ad.lupa.cz
0.0.0.0 ad.ma.doubleclick.net
0.0.0.0 ad.mbn.bb.ru
0.0.0.0 ad.mgd.de
0.0.0.0 ad.moscowtimes.ru
0.0.0.0 ad.musicmatch.com
0.0.0.0 ad.mwizard.net
0.0.0.0 ad.mx.doubleclick.net
0.0.0.0 ad.my.doubleclick.be
0.0.0.0 ad.my.doubleclick.net
0.0.0.0 ad.mydrivers.com
0.0.0.0 ad.myrice.com
0.0.0.0 ad.naked-celebs.com
0.0.0.0 ad.napigator.com
0.0.0.0 ad.nasmedia.co.kr
0.0.0.0 ad.network60.com
0.0.0.0 ad.nifty.com
0.0.0.0 ad.nl.doubleclick.be
0.0.0.0 ad.nl.doubleclick.net
0.0.0.0 ad.no.doubleclick.be
0.0.0.0 ad.no.doubleclick.net
0.0.0.0 ad.nobreak.com
0.0.0.0 ad.novasol.com
0.0.0.0 ad.nozonenet.com
0.0.0.0 ad.nttnavi.co.jp
0.0.0.0 ad.nz.doubleclick.net
0.0.0.0 ad.openfind.com.tw
0.0.0.0 ad.orbitel.bg
0.0.0.0 ad.paycount.com
0.0.0.0 ad.pbs.bb.ru
